Time;CPU_millicores;Memory_MiB
2022-08-09 06:27:47.273748810;;
2022-08-09 06:28:28.668836446;617;81
2022-08-09 06:29:09.895935070;356;65
2022-08-09 06:29:50.868078132;1;65
2022-08-09 06:30:32.490924453;1;60
2022-08-09 06:31:13.800611782;1;60
2022-08-09 06:31:55.072483290;2;60
2022-08-09 06:32:37.379137168;1;60
2022-08-09 06:33:19.149563379;5;64
2022-08-09 06:34:00.952579896;10;66
2022-08-09 06:34:42.099187043;2;66
2022-08-09 06:35:24.338057892;9;67
2022-08-09 06:36:05.636271883;7;68
2022-08-09 06:36:47.693231303;10;68
2022-08-09 06:37:29.085822831;12;68
2022-08-09 06:38:10.309847471;23;72
2022-08-09 06:38:51.805918043;4;74
2022-08-09 06:39:32.974212807;9;75
2022-08-09 06:40:13.979328576;22;75
2022-08-09 06:40:55.238110092;16;75
2022-08-09 06:41:36.351241687;12;75
2022-08-09 06:42:17.479461709;11;76
2022-08-09 06:42:58.672336542;24;78
2022-08-09 06:43:39.732542555;11;78
2022-08-09 06:44:20.848638231;1;78
2022-08-09 06:45:02.238531456;8;78
2022-08-09 06:45:43.325018375;10;78
2022-08-09 06:46:24.883414422;8;78
2022-08-09 06:47:06.829916179;13;78
2022-08-09 06:47:47.979683810;17;78
2022-08-09 06:48:29.163165056;12;79
2022-08-09 06:49:10.251019273;9;79
2022-08-09 06:49:51.458291714;9;79
2022-08-09 06:50:32.609821769;0;80
2022-08-09 06:51:13.865094198;20;79
2022-08-09 06:51:55.124172414;21;79
2022-08-09 06:52:36.138846913;7;79
2022-08-09 06:53:17.574305445;1;79
2022-08-09 06:53:58.665950910;1;79
2022-08-09 06:54:39.895004795;2;80
2022-08-09 06:55:21.207816030;2;80
2022-08-09 06:56:02.288170328;3;79
2022-08-09 06:56:43.686236486;2;79
2022-08-09 06:57:27.292885130;2;79
2022-08-09 06:58:09.596568142;3;78
2022-08-09 06:58:51.074955336;1;79
2022-08-09 06:59:32.368807210;2;79
2022-08-09 07:00:13.579949645;2;79
2022-08-09 07:00:54.860056012;1;79
2022-08-09 07:01:36.061465518;2;79
2022-08-09 07:02:17.304994681;3;79
2022-08-09 07:02:58.485791559;1;79
2022-08-09 07:03:39.688907105;1;79
2022-08-09 07:04:21.164462351;2;78
2022-08-09 07:05:02.300234976;1;78
2022-08-09 07:05:43.631499585;2;78
2022-08-09 07:06:25.029549390;0;81
2022-08-09 07:07:06.178108189;3;81
2022-08-09 07:07:48.559097175;4;81
2022-08-09 07:08:29.928388540;5;81
2022-08-09 07:09:10.947112415;0;81
2022-08-09 07:09:52.228401789;0;81
2022-08-09 07:10:33.654623599;3;81
2022-08-09 07:11:14.963644433;7;82
2022-08-09 07:11:56.130056213;2;82
2022-08-09 07:12:37.407202424;6;82
2022-08-09 07:13:18.639690075;2;82
2022-08-09 07:13:59.997464261;3;82
2022-08-09 07:14:41.278490929;0;82
2022-08-09 07:15:22.589417197;1;82
2022-08-09 07:16:03.987209055;5;82
2022-08-09 07:16:45.323226101;2;82
2022-08-09 07:17:26.611002542;1;82
2022-08-09 07:18:08.946861039;4;82
2022-08-09 07:18:50.349512797;3;82
2022-08-09 07:19:31.609272544;7;82
2022-08-09 07:20:12.944444208;1;82
2022-08-09 07:20:54.150399432;4;82
2022-08-09 07:21:35.599741331;3;82
2022-08-09 07:22:16.905313177;1;82
2022-08-09 07:22:58.268109305;3;82
2022-08-09 07:23:39.592229406;0;82
2022-08-09 07:24:20.866650165;6;82
2022-08-09 07:25:03.313933366;3;82
2022-08-09 07:25:44.658280219;1;82
2022-08-09 07:26:26.426451907;1;82
2022-08-09 07:27:08.485979861;3;79
2022-08-09 07:27:50.366288120;2;79
2022-08-09 07:28:33.404168254;2;79
2022-08-09 07:29:15.489876827;2;79
2022-08-09 07:29:57.556175257;1;79
2022-08-09 07:30:39.344174683;1;79
2022-08-09 07:31:20.950496963;2;79
2022-08-09 07:32:02.228912144;1;79
2022-08-09 07:32:43.533636992;1;79
2022-08-09 07:33:24.780958250;1;79
2022-08-09 07:34:05.984477714;2;79
2022-08-09 07:34:47.344529575;2;79
2022-08-09 07:35:28.604584875;2;79
2022-08-09 07:36:09.757433810;1;79
2022-08-09 07:36:51.446623970;1;79
2022-08-09 07:37:37.780424881;3;78
2022-08-09 07:38:21.266169374;22;82
2022-08-09 07:39:02.637181270;22;82
2022-08-09 07:39:43.862273515;31;83
2022-08-09 07:40:25.355700130;20;83
2022-08-09 07:41:06.503328659;10;83
2022-08-09 07:41:48.129088568;18;83
2022-08-09 07:42:31.202290203;30;84
2022-08-09 07:43:12.594076269;11;85
2022-08-09 07:43:54.008102475;22;86
2022-08-09 07:44:35.326970919;21;86
2022-08-09 07:45:16.914449989;6;86
2022-08-09 07:45:58.352671263;12;87
2022-08-09 07:46:39.779430073;12;88
2022-08-09 07:47:21.028518811;7;88
2022-08-09 07:48:02.362933952;13;89
2022-08-09 07:48:43.710548877;3;89
2022-08-09 07:49:25.069209910;13;89
2022-08-09 07:50:06.486106957;3;89
2022-08-09 07:50:47.858253433;0;89
2022-08-09 07:51:29.231190685;6;89
2022-08-09 07:52:10.505597100;21;89
2022-08-09 07:52:51.871878052;9;89
2022-08-09 07:53:33.433419292;2;89
2022-08-09 07:54:14.591794778;20;90
2022-08-09 07:54:56.786729241;8;90
2022-08-09 07:55:39.122374682;13;90
2022-08-09 07:56:20.322037739;7;90
2022-08-09 07:57:01.941715654;7;90
2022-08-09 07:57:43.371556171;0;90
2022-08-09 07:58:25.559286822;18;90
2022-08-09 07:59:07.847127263;11;91
2022-08-09 07:59:49.714475912;18;92
2022-08-09 08:00:31.830687067;11;92
2022-08-09 08:01:13.546281818;16;92
2022-08-09 08:01:55.389400447;1;92
2022-08-09 08:02:36.977811350;13;92
2022-08-09 08:03:18.556631773;0;92
2022-08-09 08:04:00.162118357;8;92
2022-08-09 08:04:41.584726726;1;93
2022-08-09 08:05:24.094374507;2;93
2022-08-09 08:06:05.470167759;3;93
2022-08-09 08:06:46.877896355;2;93
2022-08-09 08:07:28.365954982;2;93
2022-08-09 08:08:09.771047346;5;88
2022-08-09 08:08:51.341645313;1;88
2022-08-09 08:09:32.779213976;2;88
2022-08-09 08:10:13.998590873;1;88
2022-08-09 08:10:55.501252901;2;88
2022-08-09 08:11:36.880545349;2;88
2022-08-09 08:12:18.172547774;3;88
2022-08-09 08:12:59.626330216;1;88
2022-08-09 08:13:40.847154331;2;88
2022-08-09 08:14:22.142045760;3;88
2022-08-09 08:15:04.546376349;2;88
2022-08-09 08:15:46.520652005;1;88
2022-08-09 08:16:27.989624274;2;88
2022-08-09 08:17:09.224576742;1;88
2022-08-09 08:17:50.716190088;2;88
2022-08-09 08:18:32.173999094;2;92
2022-08-09 08:19:13.558714083;7;93
2022-08-09 08:19:54.890088329;3;94
2022-08-09 08:20:36.445891411;5;94
2022-08-09 08:21:18.136659361;3;95
2022-08-09 08:21:59.550371953;2;95
2022-08-09 08:22:40.910026270;0;95
2022-08-09 08:23:22.732300503;11;95
2022-08-09 08:24:04.102987110;2;95
2022-08-09 08:24:45.737121122;2;95
2022-08-09 08:25:27.141884466;8;95
2022-08-09 08:26:09.239876884;1;95
2022-08-09 08:26:50.752007769;3;95
2022-08-09 08:27:32.067035144;5;95
2022-08-09 08:28:13.550910169;5;95
2022-08-09 08:28:55.027334563;4;95
2022-08-09 08:29:38.332141327;1;95
2022-08-09 08:30:19.625869504;7;95
2022-08-09 08:31:01.055327923;4;95
2022-08-09 08:31:42.705619116;4;96
2022-08-09 08:32:24.175297771;7;96
2022-08-09 08:33:05.709211059;2;96
2022-08-09 08:33:47.232065477;0;96
2022-08-09 08:34:28.711652930;3;96
2022-08-09 08:35:09.975572192;9;96
2022-08-09 08:35:51.335859565;0;96
2022-08-09 08:36:33.335791362;1;96
2022-08-09 08:37:14.570297701;2;96
2022-08-09 08:37:55.965083649;0;96
2022-08-09 08:38:37.254487171;5;90
2022-08-09 08:39:18.781621306;3;90
2022-08-09 08:40:00.013658593;0;90
2022-08-09 08:40:41.457426404;2;88
2022-08-09 08:41:22.846202437;2;88
2022-08-09 08:42:04.055953882;3;88
2022-08-09 08:42:45.479813690;1;88
2022-08-09 08:43:26.994266367;1;88
2022-08-09 08:44:08.342213344;1;88
2022-08-09 08:44:49.698942769;1;88
2022-08-09 08:45:30.913971066;1;88
2022-08-09 08:46:12.138176892;3;88
2022-08-09 08:46:54.695474784;1;88
2022-08-09 08:47:36.019066505;2;88
2022-08-09 08:48:17.458339050;2;88
2022-08-09 08:48:58.912286800;2;88
2022-08-09 08:49:40.626870831;16;93
2022-08-09 08:50:23.687362442;31;94
2022-08-09 08:51:04.932155268;18;95
2022-08-09 08:51:46.807360966;14;95
2022-08-09 08:52:30.133495499;33;96
2022-08-09 08:53:11.956976655;16;97
2022-08-09 08:53:53.567993228;11;97
2022-08-09 08:54:34.814136011;20;99
2022-08-09 08:55:16.149553766;25;100
2022-08-09 08:55:57.630685423;41;100
2022-08-09 08:56:38.887173462;39;100
2022-08-09 08:57:20.449418253;0;101
2022-08-09 08:58:02.814468852;58;101
2022-08-09 08:58:45.016634041;50;101
2022-08-09 08:59:27.262036603;44;101
2022-08-09 09:00:09.518863810;47;101
2022-08-09 09:00:51.822304732;26;101
2022-08-09 09:01:34.357471936;56;102
2022-08-09 09:02:16.424921431;0;102
2022-08-09 09:02:58.705893308;24;102
2022-08-09 09:03:41.644604762;0;102
2022-08-09 09:04:23.673733708;38;102
2022-08-09 09:05:05.350195648;30;102
2022-08-09 09:05:47.316657841;25;102
2022-08-09 09:06:29.462019558;26;103
2022-08-09 09:07:11.272933070;47;103
2022-08-09 09:07:53.019763359;20;103
2022-08-09 09:08:34.897564094;45;103
2022-08-09 09:09:16.693706650;13;103
2022-08-09 09:09:58.506091614;19;103
2022-08-09 09:10:39.986649366;0;104
2022-08-09 09:11:21.516630093;78;104
2022-08-09 09:12:03.050796337;48;104
2022-08-09 09:12:44.471565245;43;104
2022-08-09 09:13:27.174183319;34;104
2022-08-09 09:14:08.746756358;37;105
2022-08-09 09:14:50.283418382;20;105
2022-08-09 09:15:31.967598355;46;105
2022-08-09 09:16:13.434525757;47;105
2022-08-09 09:16:55.115765187;32;105
2022-08-09 09:17:36.435097656;26;105
2022-08-09 09:18:18.303602380;28;105
2022-08-09 09:18:59.994923929;42;105
2022-08-09 09:19:41.454510153;38;105
2022-08-09 09:20:23.302354550;29;105
2022-08-09 09:21:04.758846592;40;105
2022-08-09 09:21:46.123555559;29;105
2022-08-09 09:22:27.530483853;24;105
2022-08-09 09:23:08.817878564;33;105
2022-08-09 09:23:51.096495455;30;105
2022-08-09 09:24:32.616994851;21;105
2022-08-09 09:25:13.902468603;37;106
2022-08-09 09:25:55.474144411;36;106
2022-08-09 09:26:36.895838777;35;106
2022-08-09 09:27:18.649546643;31;106
2022-08-09 09:28:00.046562897;27;106
2022-08-09 09:28:41.283544366;31;106
2022-08-09 09:29:22.768489157;15;106
2022-08-09 09:30:04.136161467;21;106
